age,workclass,fnlwgt,education,education-num,marital-status,occupation,relationship,race,sex,capital-gain,capital-loss,hours-per-week,native-country,income
45,Federal-gov,347827,Masters,13,Separated,Craft-repair,Not-in-family,White,Male,0,0,18,Germany,>50K
64,Never-worked,396858,Assoc-voc,9,Widowed,Adm-clerical,Other-relative,White,Male,5507,0,38,Canada,>50K
50,Private,140330,HS-grad,1,Divorced,Prof-specialty,Unmarried,Asian-Pac-Islander,Male,0,0,67,Mexico,<=50K
22,Without-pay,81315,Assoc-acdm,1,Widowed,Adm-clerical,Unmarried,Amer-Indian-Eskimo,Female,5507,1552,23,Mexico,>50K
77,Private,349978,Some-college,1,Widowed,Machine-op-inspct,Husband,White,Female,0,1552,96,United-States,>50K
78,Self-emp-not-inc,398349,Assoc-voc,3,Never-married,Handlers-cleaners,Husband,White,Female,0,0,16,China,<=50K
65,Never-worked,24153,Bachelors,12,Divorced,Tech-support,Husband,Black,Male,5507,0,59,China,>50K
36,Private,86325,Bachelors,6,Divorced,Other-service,Other-relative,Asian-Pac-Islander,Female,5507,1552,69,China,<=50K
21,Local-gov,250773,Masters,10,Widowed,Transport-moving,Unmarried,White,Male,0,0,68,Canada,>50K
52,Federal-gov,416215,HS-grad,11,Separated,Craft-repair,Unmarried,Black,Male,0,1552,21,India,<=50K
66,Self-emp-not-inc,65318,Some-college,3,Never-married,Exec-managerial,Unmarried,Other,Male,0,1552,78,United-States,>50K
34,Never-worked,404030,9th,8,Widowed,Exec-managerial,Not-in-family,White,Male,0,0,95,Canada,>50K
61,Private,387177,Assoc-voc,14,Married-civ-spouse,Exec-managerial,Unmarried,White,Female,0,0,78,England,>50K
45,Without-pay,86077,Assoc-voc,14,Married-civ-spouse,Sales,Not-in-family,Black,Male,0,1552,70,United-States,>50K
47,Local-gov,362618,Masters,10,Never-married,Exec-managerial,Husband,Asian-Pac-Islander,Female,0,0,12,Mexico,<=50K
46,Local-gov,143515,Bachelors,2,Separated,Other-service,Husband,White,Male,0,0,16,Germany,<=50K
63,Private,479209,Masters,14,Widowed,Tech-support,Other-relative,Other,Female,0,1552,81,United-States,<=50K
70,Federal-gov,216988,Assoc-acdm,9,Divorced,Exec-managerial,Husband,White,Female,5507,0,87,India,<=50K
23,Private,345463,Some-college,3,Never-married,Adm-clerical,Other-relative,Other,Female,0,0,14,Philippines,<=50K
52,Self-emp-not-inc,135885,HS-grad,5,Separated,Adm-clerical,Wife,Amer-Indian-Eskimo,Female,5507,0,61,England,<=50K
77,Private,381921,11th,10,Divorced,Sales,Wife,Amer-Indian-Eskimo,Female,0,1552,71,Canada,<=50K
58,Local-gov,27368,Doctorate,8,Married-civ-spouse,Other-service,Own-child,Other,Female,0,0,46,England,>50K
54,Never-worked,156400,Doctorate,2,Married-civ-spouse,Tech-support,Other-relative,Asian-Pac-Islander,Male,0,0,32,England,>50K
41,Private,198014,Masters,6,Divorced,Craft-repair,Own-child,White,Female,0,0,15,United-States,>50K
46,Federal-gov,101751,Assoc-acdm,12,Never-married,Machine-op-inspct,Own-child,White,Male,0,0,44,United-States,>50K
66,Never-worked,240203,Some-college,5,Married-civ-spouse,Tech-support,Wife,Amer-Indian-Eskimo,Female,5507,1552,17,India,<=50K
63,Without-pay,299450,9th,13,Widowed,Machine-op-inspct,Other-relative,Other,Male,5507,0,41,Germany,<=50K
70,State-gov,488667,Doctorate,10,Divorced,Handlers-cleaners,Wife,White,Female,0,0,54,United-States,<=50K
48,Private,180987,Some-college,9,Divorced,Machine-op-inspct,Own-child,White,Female,5507,0,44,United-States,>50K
52,Federal-gov,309363,HS-grad,12,Married-civ-spouse,Prof-specialty,Other-relative,Asian-Pac-Islander,Male,0,1552,98,Germany,<=50K
77,Never-worked,221951,Assoc-acdm,5,Never-married,Adm-clerical,Own-child,Black,Female,0,0,5,India,>50K
50,Federal-gov,205716,Bachelors,2,Widowed,Other-service,Unmarried,Amer-Indian-Eskimo,Female,0,0,27,Canada,<=50K
69,Without-pay,70279,Some-college,5,Never-married,Farming-fishing,Other-relative,Amer-Indian-Eskimo,Female,5507,1552,87,England,<=50K
78,Local-gov,325172,HS-grad,15,Separated,Sales,Other-relative,Black,Male,5507,0,78,Canada,<=50K
38,Federal-gov,376407,9th,12,Separated,Prof-specialty,Own-child,White,Female,0,0,79,United-States,<=50K
49,Never-worked,10126,11th,4,Married-civ-spouse,Machine-op-inspct,Unmarried,Asian-Pac-Islander,Male,0,0,43,Germany,>50K
40,Federal-gov,324473,Bachelors,15,Married-civ-spouse,Exec-managerial,Not-in-family,Asian-Pac-Islander,Female,0,0,97,United-States,>50K
50,Federal-gov,37632,11th,11,Married-civ-spouse,Other-service,Wife,Amer-Indian-Eskimo,Female,0,0,31,China,<=50K
20,Federal-gov,206382,9th,7,Separated,Prof-specialty,Own-child,Asian-Pac-Islander,Male,0,0,17,Philippines,>50K
35,Self-emp-not-inc,119945,HS-grad,6,Never-married,Sales,Other-relative,Black,Female,0,0,92,Canada,<=50K
42,Self-emp-not-inc,327320,Doctorate,14,Never-married,Adm-clerical,Wife,White,Female,0,0,83,China,<=50K
59,Local-gov,260869,11th,2,Married-civ-spouse,Other-service,Wife,Black,Male,0,0,54,Mexico,<=50K
48,Private,227138,Bachelors,12,Widowed,Sales,Wife,Other,Female,0,0,62,Philippines,<=50K
71,Federal-gov,185399,Masters,11,Never-married,Handlers-cleaners,Not-in-family,Amer-Indian-Eskimo,Male,5507,0,87,United-States,>50K
75,Without-pay,472120,Assoc-voc,11,Separated,Handlers-cleaners,Husband,Asian-Pac-Islander,Male,0,1552,32,India,<=50K
20,Private,144869,Some-college,13,Divorced,Sales,Own-child,Other,Male,0,0,40,Canada,<=50K
57,Without-pay,188954,Doctorate,5,Divorced,Prof-specialty,Husband,Asian-Pac-Islander,Female,0,0,13,Mexico,>50K
63,Private,154790,11th,7,Divorced,Other-service,Husband,White,Male,5507,1552,84,Philippines,<=50K
41,Local-gov,44560,Some-college,11,Widowed,Prof-specialty,Husband,White,Male,5507,0,35,Canada,>50K
67,Federal-gov,348733,Masters,7,Married-civ-spouse,Craft-repair,Wife,White,Female,5507,1552,5,Germany,<=50K
49,Federal-gov,294260,9th,15,Separated,Machine-op-inspct,Unmarried,Asian-Pac-Islander,Male,0,0,73,India,<=50K
64,State-gov,439460,Assoc-voc,5,Widowed,Craft-repair,Wife,Other,Female,0,0,29,Philippines,<=50K
